location_id,name,screen,weekly_contacts,street,house_number,zip,city,state,country,latitude,longitude,workingHours/monday,workingHours/tuesday,workingHours/wednesday,workingHours/thursday,workingHours/friday,workingHours/saturday,workingHours/sunday,AVGOpeningHours
641,Cleverfit Wolfratshausen,3,7516,Bürgermeister-Seidl-Straße,7,82515,Wolfratshausen,Bayern,Germany,47.90480943,11.42310028,17,17,17,17,17,12,12,15.57142857
562,Cleverfit Fürstenfeldbruck,9,10022,Starenweg,3,82256,Fürstenfeldbruck,Bayern,Germany,48.1867663,11.24325221,17,17,17,17,17,13,13,15.85714286
677,fit+ Bützow,1,1233,Industriestraße,2,18246,Bützow,Mecklenburg-Vorpommern,Germany,53.82635231,11.99304776,19,19,19,19,19,19,19,19
558,Cleverfit Dingolfing,3,25054,Bräuhausgasse,29,84130,Dingolfing,Bayern,Germany,48.63251129,12.50305114,18,18,18,18,18,13,13,16.57142857
682,Cleverfit Haltern am See,3,7516,Recklinghäuser Straße,169,45721,Haltern am See,Nordrhein-Westfalen,Germany,51.72620791,7.187265172,17,17,17,17,17,12,12,15.57142857
499,Cleverfit Unterhaching,5,20382,Inselkammerstraße,12 - 14,82008,Unterhaching,Bayern,Germany,48.05513061,11.61033286,18,18,18,18,18,13,13,16.57142857
502,Cleverfit Vaterstetten,4,16306,Rossinistraße,15 - 19,85598,Vaterstetten,Bayern,Germany,48.10522293,11.78760325,18,18,18,18,18,13,13,16.57142857
570,Cleverfit Haiger,2,20043,Allendorfer Straße,10 - 12,35708,Haiger,Hessen,Germany,50.74382331,8.200589669,15,15,15,15,15,10,10,13.57142857
446,Cleverfit Radevormwald,4,16306,Schlossmacherstraße,7,42477,Radevormwald,Nordrhein-Westfalen,Germany,51.20185852,7.36041357,16,16,16,16,16,12,12,14.85714286
471,Cleverfit Schrobenhausen,2,20382,Rudolf-Diesel-Straße,3,86529,Schrobenhausen,Bayern,Germany,48.56659907,11.29074156,17,17,17,17,17,12,12,15.57142857
472,Cleverfit Schwabmünchen,4,20382,Kaufbeurer Straße,54,86830,Schwabmünchen,Bayern,Germany,48.1705303,10.75586418,17,17,17,17,17,12,12,15.57142857
633,Cleverfit Waldkraiburg,2,20043,Berlinerstr.,9,84478,Waldkraiburg,Bayern,Germany,48.2075231,12.40437776,17,17,17,17,17,13,13,15.85714286
389,Cleverfit Lübbenau,3,20382,Otto-Grotewohl-Straße,4 A-E,3222,Lübbenau,Brandenburg,Germany,51.85988975,13.94220992,17,17,17,17,17,11,11,15.28571429
684,Fitness World Schortens,2,3106,Im Gewerbegebiet,14,26419,Schortens,Niedersachsen,Germany,53.53783377,7.960457404,15,15,15,15,15,8,8,13
686,Easyfitness Dormagen,2,9863,Hamburger-Str.,17a,41540,Dormagen,Nordrhein-Westfalen,Germany,51.09206801,6.809382577,16,16,16,16,16,9,9,14
514,Cleverfit Wangen,3,16306,Franz-Walchner-Straße,6,88239,Wangen,Baden-Württemberg,Germany,47.69383375,9.823809834,18,18,18,18,18,12,12,16.28571429
492,Cleverfit Stuttgart Zuffenhausen,3,12230,Stammheimerstr.,45,70435,Stuttgart-Zuffenhausen,Baden-Württemberg,Germany,48.83554734,9.163207812,18,18,18,18,17,12,12,16.14285714
209,Cleverfit Schwäbisch Hall,2,15033,Robert-Bosch-Str.,3,74523,Schwäbisch Hall,Baden-Württemberg,Germany,49.10599276,9.707817451,18,18,18,18,18,12,12,16.28571429
675,Cleverfit Deutschlandsberg,4,10022,Marktring,1,8523,Frauental an der Lassnitz,,Austria,46.83067117,15.24041209,16,16,16,16,16,10,7,13.85714286
683,Cleverfit Voerde,3,7516,Poststraße,43,46562,Voerde,Nordrhein-Westfalen,Germany,51.62925619,6.646897993,16,16,16,16,16,12,12,14.85714286
239,Cleverfit Bad Salzuflen,4,12229,Hoffmannstraße,15,32105,Bad Salzuflen,Nordrhein-Westfalen,Germany,52.07759401,8.752926424,17,17,17,17,17,12,12,15.57142857
741,Cleverfit Lippstadt,3,7516,Erwitterstr.,93,59557,Lippstadt,Nordrhein-Westfalen,Germany,51.66075665,8.344337794,17,17,17,17,17,12,12,15.57142857
672,fit+ Bühlertann,2,2466,Hauptstraße,8,74424,Bühlertann,Baden-Württemberg,Germany,49.04094845,9.909260001,17,17,17,17,17,17,17,17
663,fit+ Westerburg,3,3699,Neustraße,24,56457,Westerburg,Rheinland-Pfalz,Germany,50.56386757,7.971119867,17,17,17,17,17,17,17,17
668,up2date Wertheim,3,7397,Luisenstraße,2,97877,Wertheim,Baden-Württemberg,Germany,49.76130985,9.512318017,17,17,17,17,17,17,17,17
90,Easyfitness Hameln,12,14794,Marienthaler Straße,2,31789,Hameln,Niedersachsen,Germany,52.10306097,9.389051387,15,15,15,15,15,8,8,13
7,Cleverfit Chemnitz,5,12229,Blankenauerstr.,74,9113,Chemnitz,Sachsen,Germany,50.85747896,12.92988666,17,17,17,17,17,10,10,15
235,Cleverfit Bad Neuenahr,7,15033,Heerstraße,109,53474,Bad Neuenahr,Rheinland-Pfalz,Germany,50.54863844,7.131273024,18,18,18,18,18,12,12,16.28571429
516,Cleverfit Weißenburg,2,16306,Eichstätter Straße,29a,91781,Weißenburg,Bayern,Germany,49.02804796,10.98581918,18,18,18,18,18,12,12,16.28571429
689,Cleverfit Traunreut,2,12230,Waginger Straße,5,83301,Traunreut,Bayern,Germany,47.96134154,12.61147284,18,18,18,18,18,12,12,16.28571429
236,Cleverfit Bad Oldesloe,3,11274,Industriestraße,8a,23843,Bad Oldesloe,Schleswig-Holstein,Germany,53.80146684,10.38836027,17,17,17,17,17,14,14,16.14285714
551,Cleverfit Bremen Vegesack,4,16306,Zum Alten Speicher,2,28759,Bremen Vegesack,Bremen,Germany,53.16656421,8.627563032,18,18,18,18,18,14,14,16.85714286
590,Cleverfit Korbach,5,16386,Am Mühlgraben,2,34497,Korbach,Hessen,Germany,51.28097386,8.859057677,18,18,18,18,18,12,12,16.28571429
66,Fitness und Gesundheitszentrum Ansbach,1,1233,Endresstr.,46,91522,Ansbach,Bayern,Germany,49.29911491,10.56825258,17,17,17,17,17,17,17,17
500,Cleverfit Usingen,2,12229,Neuer Marktplatz,2,61250,Usingen,Hessen,Germany,50.33450639,8.533474923,16,16,16,16,16,10,10,14.28571429
601,Cleverfit Mechernich,6,10022,Bruchgasse,21,53894,Mechernich,Nordrhein-Westfalen,Germany,50.58950207,6.663291751,16,16,16,16,16,8,8,13.71428571
320,Cleverfit Friedberg,5,20382,Hanauer Str.,39,61169,Friedberg,Hessen,Germany,50.33302379,8.759482501,18,18,18,18,18,12,12,16.28571429
584,Cleverfit Ismaning,3,16386,Oskar-Messter-Str.,25,85737,Ismaning,Bayern,Germany,48.23378819,11.67969906,17,17,17,17,17,12,12,15.57142857
504,Cleverfit Velbert Mitte,3,12229,Blumenstraße,4,42551,Velbert,Nordrhein-Westfalen,Germany,51.33895072,7.046616144,17,17,17,17,17,12,12,15.57142857
485,Cleverfit Stadtallendorf,5,20382,Niederkleiner Straße,7,35260,Stadtallendorf,Hessen,Germany,50.82365094,9.014862623,19,19,19,19,19,12,12,17
521,Cleverfit Wetzlar,6,24459,Naunheimer Straße,38,35576,Wetzlar,Hessen,Germany,50.57565031,8.508760854,18,18,18,18,18,12,12,16.28571429
538,Cleverfit Wülfrath,5,20382,Zur Loev,29,42489,Wülfrath,Nordrhein-Westfalen,Germany,51.28215765,7.034556621,16,16,16,16,16,12,12,14.85714286
247,Cleverfit Bautzen,5,18791,Edisonstraße,17,2625,Bautzen,Sachsen,Germany,51.16414501,14.42568037,17,17,17,17,17,13,13,15.85714286
468,Cleverfit Schleswig,6,16306,Berliner Straße,39,24837,Schleswig,Schleswig-Holstein,Germany,54.52412477,9.556669852,17,17,17,17,17,12,12,15.57142857
539,Cleverfit Würselen,3,24459,Krefelder Straße,12-16,52146,Würselen,Nordrhein-Westfalen,Germany,50.82766217,6.129259808,18,18,18,18,18,12,12,16.28571429
511,Cleverfit Völklingen,4,16306,Nordring,101,66333,Völklingen,Saarland,Germany,49.26382027,6.837324852,18,18,18,18,18,12,12,16.28571429
636,Cleverfit Weinheim,3,20043,Quittenstraße,3,69469,Weinheim,Baden-Württemberg,Germany,49.52894132,8.657342938,17,17,17,17,17,12,12,15.57142857
519,Cleverfit Wermelskirchen,4,20383,Eich,36,42929,Wermelskirchen,Nordrhein-Westfalen,Germany,51.13705082,7.210336149,16,16,16,16,16,12,12,14.85714286
486,Cleverfit Steinfurt,3,8153,Goldstraße,13,48565,Steinfurt,Nordrhein-Westfalen,Germany,52.14922817,7.327583051,18,18,18,18,18,12,12,16.28571429
535,Cleverfit Wittlich,5,16306,Schlossstraße,5,54516,Wittlich,Rheinland-Pfalz,Germany,49.98590066,6.891105858,17,17,17,17,17,12,12,15.57142857
531,Cleverfit Wiesmoor,4,16306,Amaryllisweg,14,26639,Wiesmoor,Niedersachsen,Germany,53.42014887,7.734659684,17,17,17,17,17,12,12,15.57142857
614,Cleverfit Nierstein,6,15033,Boschstraße,1,55283,Nierstein,Rheinland-Pfalz,Germany,49.86364678,8.331842988,16,16,16,16,16,12,12,14.85714286
604,Cleverfit Minden,4,15033,Königstraße,172,32427,Minden,Nordrhein-Westfalen,Germany,52.29179139,8.883297654,17,17,17,17,17,11,11,15.28571429
515,Cleverfit Weingarten,6,24459,Danzinger Straße,5,88250,Weingarten,Baden-Württemberg,Germany,47.81966911,9.64405274,18,18,18,18,18,12,12,16.28571429
559,Cleverfit Eisenhüttenstadt,4,15033,Fährstraße,35,15890,Eisenhüttenstadt,Brandenburg,Germany,52.14376642,14.64906233,17,17,17,17,17,11,11,15.28571429
490,Cleverfit Strausberg,5,20382,Spittelgasse,6,15344,Strausberg,Brandenburg,Germany,52.57762095,13.88252663,17,17,17,17,17,11,11,15.28571429
518,Cleverfit Werder,5,20382,Adolf-Damaschke-Straße,60,14542,Werder / Havel,Brandenburg,Germany,52.39212791,12.92742555,17,17,17,17,17,11,11,15.28571429
534,Cleverfit Wittenberge,5,15033,Lindenbergerstraße,12,19322,Wittenberge,Brandenburg,Germany,53.01698478,11.73623981,16,16,16,16,16,12,12,14.85714286
484,Cleverfit Stade,8,80173,Hansestraße,30,21682,Stade,Niedersachsen,Germany,53.60861166,9.47586734,18,18,18,18,18,14,14,16.85714286
669,Fitness 24 Kronach,3,14794,Im Ziegelwinkel,9,96317,Kronach,Bayern,Germany,50.24248831,11.33543097,24,24,24,24,24,24,24,24
674,Fitness 24 Naila,3,14794,Walchstr.,15,95119,Naila,Bayern,Germany,50.33084253,11.70911926,24,24,24,24,24,24,24,24
673,Fitness 24 Stockheim,2,2466,Bergwerksstraße,36,96342,Stockheim,Bayern,Germany,50.31183832,11.27766665,24,24,24,24,24,24,24,24
435,Cleverfit Nürnberg Ost,1,12229,Regensburger Str.,336,90480,Nürnberg,Bayern,Germany,49.43252278,11.13017437,16,16,16,16,16,12,12,14.85714286
554,Cleverfit Damme,4,16306,Südring,32,49401,Damme,Niedersachsen,Germany,52.51518642,8.18766623,17,17,17,17,17,12,12,15.57142857
505,Cleverfit Viersen Süchteln,5,20382,Grefrather Straße,67,41749,Viersen,Nordrhein-Westfalen,Germany,51.29444671,6.363999861,17,17,17,17,17,12,12,15.57142857
479,Cleverfit Siegen,5,12527,Freudenberger Straße,448,57072,Siegen,Nordrhein-Westfalen,Germany,50.88330897,7.967845515,18,18,18,18,18,12,12,16.28571429
605,Cleverfit Mistelbach,4,15039,Museumgasse,2,2130,Mistelbach,,Austria,48.57059522,16.57150386,18,18,18,18,18,14,14,16.85714286
522,Cleverfit Wien Brigittenau,6,60156,Dresdner Straße,107,1200,Wien,,Austria,48.23196982,16.38545116,18,18,18,18,18,14,14,16.85714286
465,Triple F Sankt Augustin,5,20382,Gutenbergstraße,1-3,53757,Sankt Augustin,Nordrhein-Westfalen,Germany,50.78423628,7.161701515,18,18,18,18,18,12,12,16.28571429
506,Cleverfit Villach,5,12229,Trattengasse,28,9500,Villach,,Austria,46.61076895,13.85392057,17,17,17,17,17,12,12,15.57142857
526,Cleverfit Wien Landstraße,4,18545,Markhofgasse,15-17,1030,Wien,,Austria,48.19361376,16.40841304,18,18,18,18,18,14,14,16.85714286
467,Cleverfit Schleiz,2,10022,Oschitzer Straße,31,7907,Schleiz,Thüringen,Germany,50.57429571,11.80145268,18,18,18,18,18,12,12,16.28571429
619,wellyou Pinneberg 2,3,10022,Dingstätte,49,25421,Pinneberg,Schleswig-Holstein,Germany,53.66171085,9.793261356,17,17,17,17,17,15,15,16.42857143
563,Cleverfit Gera,4,12527,Heinrichstraße,30,7545,Gera,Thüringen,Germany,50.87609032,12.07923078,17,17,17,17,17,11,11,15.28571429
622,Cleverfit Regensburg,3,50109,Merianweg,4,93051,Regensburg,Bayern,Germany,49.0066132,12.06308583,18,18,18,18,18,18,18,18
474,Cleverfit Schweinfurt,6,22548,Kornacherstraße,13,97421,Schweinfurt,Bayern,Germany,50.04282689,10.2184061,18,18,18,18,18,14,14,16.85714286
483,Cleverfit Sonthofen,3,20382,Immenstädterstr.,13b,87527,Sonthofen,Bayern,Germany,47.5109211,10.27440904,17,17,17,17,17,12,12,15.57142857
509,Cleverfit Vilshofen,5,20382,Kapuzinerstr.,11,94474,Vilshofen,Bayern,Germany,48.63486242,13.18390971,17,17,17,17,17,12,12,15.57142857
540,Cleverfit Würzburg Heidingsfeld,5,16306,Winterhäuser Straße,75,97084,Würzburg,Bayern,Germany,49.75889034,9.969218381,17,17,17,17,17,12,12,15.57142857
638,Cleverfit Wendelstein,3,10022,Querstraße,4,90530,Wendelstein,Bayern,Germany,49.35217824,11.14673342,16,16,16,16,16,13,13,15.14285714
508,Cleverfit Vilsbiburg,2,20382,Ohmstraße,8,84137,Vilsbiburg,Bayern,Germany,48.45223876,12.33359661,17,17,17,17,17,12,12,15.57142857
552,Cleverfit Bretten,2,20043,Diedelsheimer Höhe,2,75015,Bretten,Baden-Württemberg,Germany,49.03898015,8.687789567,18,18,18,18,18,12,12,16.28571429
452,Cleverfit Reutlingen,4,12230,Heubergstraße,11,72766,Reutlingen,Baden-Württemberg,Germany,48.51374383,9.217733194,18,18,18,18,18,12,12,16.28571429
480,Cleverfit Sigmaringen,6,24459,Friedrich-List-Straße,11,72488,Sigmaringen,Baden-Württemberg,Germany,48.08130849,9.238421158,17,17,17,17,17,12,12,15.57142857
481,Cleverfit Singen,1,16306,Georg-Fischer-Straße,29,78224,Singen,Baden-Württemberg,Germany,47.75399776,8.850742539,18,18,18,18,18,12,12,16.28571429
667,Wellyou Emden,1,2466,Zweiter-Polder-Weg,4,26723,Emden,Niedersachsen,Germany,53.36453686,7.18029295,17,17,17,17,17,15,15,16.42857143
646,Cleverfit Bitterfeld,5,18791,Brehnaer Straße,34,6749,Bitterfeld-Wolfen,Sachsen-Anhalt,Germany,51.61239977,12.30614588,17,17,17,17,17,12,12,15.57142857
556,Cleverfit Dillenburg,3,15033,Hirschwiese,7,35683,Dillenburg,Hessen,Germany,50.76696347,8.288586644,15,15,15,15,15,10,10,13.57142857
512,Cleverfit Waiblingen,3,16306,Stuttgarter Straße,149,71332,Waiblingen,Baden-Württemberg,Germany,48.821053,9.294996191,18,18,18,18,18,12,12,16.28571429
501,Cleverfit Stuttgart Vaihingen,7,75163,Handwerkstr,4,70565,Stuttgart-Vaihingen,Baden-Württemberg,Germany,48.72175714,9.129573684,18,18,18,18,18,13,13,16.57142857
579,Cleverfit Höchberg,6,5011,Leibnizstraße,9a,97204,Höchberg,Bayern,Germany,49.76958154,9.865952921,17,17,17,17,17,12,12,15.57142857
576,Cleverfit Heidenheim,2,15033,Steinheimer Straße,53,89518,Heidenheim,Baden-Württemberg,Germany,48.67957275,10.10953886,18,18,18,18,18,12,12,16.28571429
469,Cleverfit Schongau,3,16306,Schwabsoienerstr.,3,86956,Schongau,Bayern,Germany,47.80800891,10.87887169,16,16,16,16,16,12,12,14.85714286
261,Cleverfit Berlin Schmargendorf,6,20382,Berkaer Straße,41 - 42,14199,Berlin-Schmargendorf,Berlin,Germany,52.47646977,13.28885456,17,17,17,17,17,11,11,15.28571429
564,Cleverfit Geretsried,3,20043,Jeschkenstraße,29,82538,Geretsried,Bayern,Germany,47.84956044,11.49550516,17,17,17,17,17,12,12,15.57142857
721,wellyou Aurich,1,2466,Fischteichweg,15-19,26603,Aurich,Niedersachsen,Germany,53.46714181,7.481795574,17,17,17,17,17,15,15,16.42857143
725,wellyou Lübeck,6,29588,Osterweide,2,23562,Lübeck,Schleswig-Holstein,Germany,53.84014205,10.70906265,17,17,17,17,17,15,15,16.42857143
724,wellyou Stralsund,5,24657,Tribseer Damm,76,18437,Stralsund,Mecklenburg-Vorpommern,Germany,54.30897097,13.07915705,17,17,17,17,17,15,15,16.42857143
732,wellyou Bremerhaven,3,14794,Heinrich-Kappelmann-Straße,2,27572,Bremerhaven,Bremen,Germany,53.50592698,8.596237145,17,17,17,17,17,15,15,16.42857143
581,Cleverfit Ibbenbüren,3,20043,Gutenbergstr.,6,49479,Ibbenbüren,Nordrhein-Westfalen,Germany,52.25842162,7.716860873,18,18,18,18,18,12,12,16.28571429
687,Cleverfit Lichtenfels,2,6013,Reuthstraße,39,96215,Lichtenfels,Bayern,Germany,50.13438618,11.05270909,17,17,17,17,17,14,14,16.14285714
635,Cleverfit Weimar,3,15033,Rießner Straße,12,99423,Weimar,Thüringen,Germany,50.99385667,11.32522267,18,18,18,18,18,14,14,16.85714286
690,fit+ Sögel,1,1233,Clemens-August-Straße.,31,49751,Sögel,Niedersachsen,Germany,52.84098581,7.522810326,17,17,17,17,17,17,17,17
300,Cleverfit Dülmen,5,20382,Lohwall,7,48249,Dülmen,Nordrhein-Westfalen,Germany,51.83088751,7.275073993,16,16,16,16,16,11,11,14.57142857
473,Cleverfit Schwandorf,5,28535,Regensburger Straße,47,92421,Schwandorf,Bayern,Germany,49.3174832,12.1041912,18,18,18,18,18,12,12,16.28571429
691,Pro Fitness Discounter Bad Säckingen,5,9863,Am Buchrain,26,79713,Bad Säckingen,Baden-Württemberg,Germany,47.55393312,7.92923202,18,18,18,18,18,13,14,16.71428571
692,Pro Fitness Discounter Donaueschingen,3,5918,Bregstraße,16,78183,Hüfingen,Baden-Württemberg,Germany,47.93310163,8.498080804,18,18,18,18,18,13,14,16.71428571
693,Easyfitness Bielefeld,5,24656,Bahnhofstraße,23-25,33602,Bielefeld,Nordrhein-Westfalen,Germany,52.02514415,8.53126521,16,16,16,16,16,12,12,14.85714286
694,Easyfitness Gnarrenburg,2,14794,Hindenburgstr.,78,27442,Gnarrenburg,Niedersachsen,Germany,53.38490797,9.001758796,16,16,16,16,16,16,16,16
415,Cleverfit München Mitte,3,20382,Marsstraße,20,80335,München,Bayern,Germany,48.14348955,11.55799005,18,18,18,18,18,15,15,17.14285714
264,Cleverfit Bernau,3,16306,Bahnhofspassage Bernau / Börnicker Chaussee,1 - 2,16321,Bernau,Brandenburg,Germany,52.67636502,13.59618491,17,17,17,17,17,12,12,15.57142857
726,wellyou Greifswald,6,29588,Lomonossowallee,6,17491,Greifswald,Mecklenburg-Vorpommern,Germany,54.08222325,13.40659301,17,17,17,17,17,15,15,16.42857143
617,Cleverfit Offenbach,4,30065,Sprendlinger Landstraße,180,63069,Offenbach,Hessen,Germany,50.08536861,8.74692706,15,15,15,15,15,11,11,13.85714286
696,fit+ Daun,1,1233,Bahnhofstraße,8,54550,Daun,Rheinland-Pfalz,Germany,50.19514349,6.83374899,17,17,17,17,17,17,17,17
491,Cleverfit Stuttgart Ost,4,24459,Talstraße,106,70188,Stuttgart,Baden-Württemberg,Germany,48.78704855,9.218907426,18,18,18,18,18,13,13,16.57142857
245,Cleverfit Bamberg,6,45097,Emil-Kemmler-Str.,13,96103,Bamberg,Bayern,Germany,49.91677582,10.86941968,18,18,18,18,18,14,14,16.85714286
698,Pro Fitness Discounter Waldshut,4,7890,Carl-Duisberg-Str.,5,79761,Waldshut-Tiengen,Baden-Württemberg,Germany,47.61404666,8.236387429,18,18,18,18,18,15,14,17
699,You Neuruppin,1,2466,Junckerstrasse,10A,16816,Neuruppin,Brandenburg,Germany,52.91933029,12.79638146,13,13,13,13,13,6,6,11
697,Pro Fitness Discounter Waldshut Women,2,3452,Carl-Duisbergstr.,9,79761,Waldshut-Tiengen,Baden-Württemberg,Germany,47.61523926,8.237800348,14,14,14,14,14,6,6,11.71428571
566,Cleverfit Göppingen,3,20043,Stuttgarter Str.,2,73033,Göppingen,Baden-Württemberg,Germany,48.70408838,9.646696221,18,18,18,18,18,12,12,16.28571429
228,Cleverfit Backnang,3,24459,Stuttgarter Straße,135,71522,Backnang,Baden-Württemberg,Germany,48.93773301,9.438069075,18,18,18,18,18,13,13,16.57142857
658,Cleverfit Zossen,5,10022,Bahnhofstraße,15-16,15806,Zossen,Brandenburg,Germany,52.21793723,13.44098769,17,17,17,17,17,11,11,15.28571429
702,Cleverfit Bingen,3,7520,Koblenzerstraße,42-44,55411,Bingen am Rhein,Rheinland-Pfalz,Germany,49.96658228,7.886990082,17,17,17,17,17,12,12,15.57142857
168,fit+ Kahl am Main,1,1233,Zur Sandmühle,2,63796,Kahl am Main,Bayern,Germany,50.07793734,9.015370096,19,19,19,19,19,19,19,19
704,Easyfitness Marburg,3,11095,Krummbogen,14,35039,Marburg,Hessen,Germany,50.81603678,8.776438815,15,15,15,15,15,12,12,14.14285714
173,Fitness Treff Street Gym Beckum,3,14974,Am Lippbach,1a,59269,Beckum,Nordrhein-Westfalen,Germany,51.75005655,8.054705896,12,9,12,9,12,4,4,8.857142857
421,Cleverfit Nastätten,4,20382,Industriestraße,4,56355,Nastätten,Rheinland-Pfalz,Germany,50.19791362,7.849940998,18,18,18,18,18,12,12,16.28571429
745,Cleverfit Steinhausen,8,10026,Industriestrasse,51,6312,Steinhausen,,Switzerland,47.19125474,8.483421127,18,18,18,18,18,14,14,16.85714286
717,S&B Sportclub Burgdorf,3,3699,Ostlandring,25,31303,Burgdorf,Niedersachsen,Germany,52.44294743,10.02661098,14,14,14,14,14,8,8,12.28571429
557,Cleverfit Dillingen,3,15033,Johannes-Scheifele-Str.,13,89407,Dillingen,Bayern,Germany,48.57805946,10.47449008,17,17,17,17,17,12,12,15.57142857
237,Cleverfit Bad Rappenau,2,12229,Raiffeisenstraße,22,74906,Bad Rappenau,Baden-Württemberg,Germany,49.23567315,9.08988787,18,18,18,18,18,12,12,16.28571429
714,Easyfitness Schwerte,4,14794,Am Markt,11,58239,Schwerte,Nordrhein-Westfalen,Germany,51.44015126,7.569415655,15,15,15,15,15,9,9,13.28571429
713,Cleverfit Wittmund,6,15033,Auricher Str.,12,26409,Wittmund,Niedersachsen,Germany,53.57531296,7.777416124,17,17,17,17,17,12,12,15.57142857
712,Cleverfit Schneverdingen,5,12527,Harburgerstr.,52,29640,Schneverdingen,Niedersachsen,Germany,53.12350508,9.803362457,17,17,17,17,17,14,14,16.14285714
761,Cleverfit Emmenbrücke,9,11279,Seetalplatz,1,6020,Emmenbrücke,,Switzerland,47.06921025,8.280890696,18,18,18,18,18,14,14,16.85714286
665,Cleverfit Kreuzlingen,8,20052,Bleichestraße,15,8280,Kreuzlingen,,Switzerland,47.64222571,9.195813182,18,18,18,18,18,14,14,16.85714286
730,wellyou Schwerin,4,19725,Wismarsche Str.,327,19055,Schwerin,Mecklenburg-Vorpommern,Germany,53.64840427,11.40727185,17,17,17,17,17,15,15,16.42857143
723,wellyou Heide,6,14794,Meldorfer Str.,58,25746,Heide,Schleswig-Holstein,Germany,54.18890227,9.089317717,17,17,17,17,17,15,15,16.42857143
728,wellyou Schleswig,9,22191,Königstr.,13,24837,Schleswig,Schleswig-Holstein,Germany,54.51476078,9.565726157,17,17,17,17,17,15,15,16.42857143
752,wellyou Husum,5,19725,Adolf-Brütt-Straße,62,25813,Husum,Schleswig-Holstein,Germany,54.48537652,9.045270886,17,17,17,17,17,15,15,16.42857143
748,wellyou Rendsburg,6,22191,Denkerstraße,14-22,24768,Rendsburg,Schleswig-Holstein,Germany,54.30750781,9.661948487,17,17,17,17,17,15,15,16.42857143
729,wellyou Mettenhof,5,24657,Stockholmstr.,6,24109,Kiel,Schleswig-Holstein,Germany,54.32702284,10.0577851,17,17,17,17,17,15,15,16.42857143
735,fit+ Marienheide,1,1233,Zum Marktplatz,5,51709,Marienheide,Nordrhein-Westfalen,Germany,51.08357498,7.530008406,17,17,17,17,17,17,17,17
734,Tayoma Fitness Satow,1,1233,Alte Gärtnerei,1,18239,Satow,Mecklenburg-Vorpommern,Germany,53.98820851,11.89058997,19,19,19,19,19,19,19,19
733,mikro eins Fitness Auenstein,3,3699,Hauptstr.,47,74360,Auenstein,Baden-Württemberg,Germany,49.05920557,9.276015451,19,19,19,19,19,19,19,19
523,Cleverfit Wien Döbling,9,83466,Franz-Klein-Gasse,5,1190,Wien,,Austria,48.23420669,16.34911675,18,18,18,18,18,14,14,16.85714286
853,Cleverfit Wien Keplerplatz,2,5013,Favoritenstr.,92,1100,Wien,--,Austria,48.18102111,16.37529322,18,18,18,18,18,18,18,18
792,Cleverfit Leoben,7,20383,Kärntnerstr.,315/319,8700,Leoben,,Austria,47.37244597,15.08886332,16,16,16,16,16,13,13,15.14285714
810,Cleverfit Bruck an der Mur,3,3760,Roseggerstraße,16,8600,Bruck an der Mur,,Austria,47.41005748,15.27143642,18,18,18,18,18,14,14,16.85714286
720,Mein Club Viersen,4,9863,Viersener Straße,99a,41751,Viersen,Nordrhein-Westfalen,Germany,51.25481965,6.344052507,15,15,15,15,15,7,9,13
719,Easyfitness Bassum (Verden),1,9863,Brunnenweg,1,27283,Verdeb,Niedersachsen,Germany,52.92473604,9.236866755,18,18,18,18,18,18,18,18
108,Cleverfit Neuburg,3,15033,Längenmühlweg,28,86633,Neuburg,Bayern,Germany,48.72588332,11.19339199,18,18,18,18,18,12,12,16.28571429
747,Easyfitness Göttingen,4,19725,Groner Straße,29/31,37073,Göttingen,Niedersachsen,Germany,51.5318223,9.934781899,15,15,15,15,15,10,10,13.57142857
649,Cleverfit Ehingen,5,12532,Biberacher Straße,67,89584,Ehingen,Baden-Württemberg,Germany,48.2724425,9.725949782,12,12,12,12,12,12,12,12
746,Cleverfit Friesoythe,3,12527,Am alten Hafen,24,26169,Friesoythe,Niedersachsen,Germany,53.02034954,7.852894873,17,17,17,17,17,14,14,16.14285714
743,fit+ Zaberfeld,1,1233,Michelbacherstr.,2,74374,Zaberfeld,Baden-Württemberg,Germany,49.05850908,8.927061221,16,16,16,16,16,16,16,16
808,Cleverfit Dessau Rosslau,4,5013,Kurt-Weill-Str.,38-41,6844,Dessau-Roßlau,Sachsen-Anhalt,Germany,51.84158828,12.24545324,17,17,17,17,17,12,12,15.57142857
756,Cleverfit Frankenberg,5,18791,Ruhrstraße,4,35066,Frankenberg,Hessen,Germany,51.05995823,8.781851883,18,18,18,18,18,12,12,16.28571429
738,easyfit Parsberg,2,4931,Singerstraße,16,92331,Parsberg,Bayern,Germany,49.16377998,11.72266373,19,19,19,19,19,19,19,19
612,Cleverfit Neutraubling,3,20043,Pommernstr.,2,93073,Neutraubling,Bayern,Germany,48.98245339,12.1937131,18,18,18,18,18,12,12,16.28571429
755,hellofit Memmingen,1,2466,Fraunhofer Str.,7,87700,Memmingen,Bayern,Germany,48.00274464,10.1684589,17,17,17,17,17,13,13,15.85714286
623,Cleverfit Regenstauf,3,15033,Regensburger Straße,31,93128,Regenstauf,Bayern,Germany,49.11790791,12.12679165,17,17,17,17,17,12,12,15.57142857
731,wellyou Kiel,9,54245,Feldstraße,7A,24105,Kiel,Schleswig-Holstein,Germany,54.32985245,10.13886345,17,17,17,17,17,15,15,16.42857143
